"Code","Country","Continent","Date","NewCases","NewDeaths","Recovered","NewTests","Population","GDP","GDPCapita","Month","Week","CumCases","CumDeaths","CumRecovered","CumTests","Active","FatalityRate","Cases_1M_Pop","Deaths_1M_Pop","Recovered_1M_Pop","Tests_1M_Pop"
"KEN","Kenya","Africa",2020-05-05,25,0,0,1077,51393010,74938,1508,5,18,490,24,0,25869,466,4.89795918367347,9.53437053015575,0.466989576987221,0,503.3563902951
"RKS","Kosovo","Europe",2020-05-05,4,4,0,0,1845300,7227,4116,5,18,855,26,0,0,829,3.04093567251462,463.339294423671,14.089849888907,0,0
"KWT","Kuwait","Asia",2020-05-05,295,2,0,0,4137309,119534,28897,5,18,5278,40,0,0,5238,0.757862826828344,1275.70843753754,9.6681200268097,0,0
"KGZ","Kyrgyzstan","Asia",2020-05-05,13,1,0,0,6315800,7564,1251,5,18,843,11,0,0,832,1.30486358244365,133.474777542037,1.74166376389373,0,0
"LAO","Laos","Asia",2020-05-05,0,0,0,0,7061507,16853,2457,5,18,19,0,0,0,19,0,2.69064379600558,0,0,0
"LVA","Latvia","Europe",2020-05-05,17,0,0,686,1926542,30463,15625,5,18,896,16,0,66150,880,1.78571428571429,465.081996655147,8.30503565455619,0,34336.1317843058
"LBN","Lebanon","Asia",2020-05-05,3,0,0,0,6848925,53393,8778,5,18,740,25,0,0,715,3.37837837837838,108.046153228426,3.65020787933873,0,0
"LBR","Liberia","Africa",2020-05-05,8,0,0,0,4818977,2122,584,5,18,166,18,0,0,148,10.8433734939759,34.4471451098439,3.73523260227222,0,0
"LBY","Libya","Africa",2020-05-05,0,0,0,0,6678567,25127,3942,5,18,63,3,0,0,60,4.76190476190476,9.43316133535832,0.449198158826587,0,0
"LIE","Liechtenstein","Europe",2020-05-05,0,0,0,0,37910,6295,166022,5,18,83,1,0,0,82,1.20481927710843,2189.3959377473,26.3782643102084,0,0
"LTU","Lithuania","Europe",2020-05-05,9,0,0,5077,2789533,47544,16450,5,18,1419,46,0,149106,1373,3.24171952078929,508.687296404093,16.4902153873068,0,53451.9577291253
"LUX","Luxembourg","Europe",2020-05-05,4,0,0,960,607728,62316,106806,5,18,3828,96,0,49299,3732,2.50783699059561,6298.87054735013,157.965405576179,0,81120.1721822921
"MKD","Macedonia","Europe",2020-05-05,7,1,0,0,2082958,11279,5415,5,18,1518,85,0,0,1433,5.59947299077734,728.771295436586,40.8073518525097,0,0
"MDG","Madagascar","Africa",2020-05-05,0,0,0,0,26262368,10674,517,5,18,149,0,0,0,149,0,5.67351733095812,0,0,0
"MWI","Malawi","Africa",2020-05-05,2,0,0,0,18143315,6339,340,5,18,41,3,0,0,38,7.31707317073171,2.25978549124016,0.165350157895622,0,0
"MYS","Malaysia","Asia",2020-05-05,55,0,0,7622,31528585,314707,9951,5,18,6353,105,0,213220,6248,1.65276247442153,201.499686712867,3.33031120806722,0,6762.7519598485
"MDV","Maldives","Asia",2020-05-05,24,0,0,0,515696,3032,11151,5,18,551,1,0,0,550,0.181488203266788,1068.45893704818,1.93912692749217,0,0
"MLI","Mali","Africa",2020-05-05,17,2,0,0,19077690,15235,822,5,18,580,29,0,0,551,5,30.4020035968715,1.52010017984358,0,0
"MLT","Malta","Europe",2020-05-05,3,0,0,0,483530,12553,29137,5,18,480,4,0,0,476,0.833333333333333,992.699522263355,8.27249601886129,0,0
"MRT","Mauritania","Africa",2020-05-05,0,0,0,0,4403319,5092,1129,5,18,8,1,0,0,7,12.5,1.81681136433677,0.227101420542096,0,0
"MUS","Mauritius","Africa",2020-05-05,0,0,0,0,1265303,13366,10565,5,18,334,10,0,0,324,2.9940119760479,263.968393341358,7.90324530962149,0,0
"MEX","Mexico","North America",2020-05-05,1434,117,0,0,126190788,1158229,8967,5,18,24905,2271,0,86898,22634,9.11865087331861,197.359889693374,17.9965593051055,0,688.623958826535
"MDA","Moldova","Europe",2020-05-05,127,7,0,0,3545883,8128,2006,5,18,4248,132,0,0,4116,3.10734463276836,1198.0090713653,37.2262705791477,0,0
"MCO","Monaco","Europe",2020-05-05,0,0,0,0,38682,6400,165421,5,18,95,4,0,0,91,4.21052631578947,2455.92265136239,103.407269531048,0,0
"MNG","Mongolia","Asia",2020-05-05,1,0,0,0,3170208,11135,3620,5,18,41,0,0,0,41,0,12.9329053487973,0,0,0
"MNE","Montenegro","Europe",2020-05-05,1,0,0,0,622345,4588,6958,5,18,323,8,0,0,315,2.47678018575851,519.004732101969,12.8546063678506,0,0
"MSR","Montserrat","North America",2020-05-05,0,0,0,0,5900,63,11582,5,18,11,1,0,0,10,9.09090909090909,1864.40677966102,169.491525423729,0,0
"MAR","Morocco","Africa",2020-05-05,140,5,0,0,36029138,109708,3070,5,18,5043,179,0,37006,4864,3.54947451913544,139.970043135642,4.96820101552249,0,1027.11311050517
"MOZ","Mozambique","Africa",2020-05-05,0,0,0,0,29495962,12651,426,5,18,80,0,0,0,80,0,2.71223566127458,0,0,0
"MMR","Myanmar","Asia",2020-05-05,6,0,0,0,53708395,67101,1257,5,18,161,6,0,9038,155,3.72670807453416,2.99766917257535,0.111714379102187,0,168.279093054261
"NAM","Namibia","Africa",2020-05-05,0,0,0,0,2448255,13244,5227,5,18,16,0,0,0,16,0,6.53526695544378,0,0,0
"NPL","Nepal","Asia",2020-05-05,7,0,0,0,28087871,24870,849,5,18,82,0,0,13640,82,0,2.91940959142115,0,0,485.618863743713
"NLD","Netherlands","Europe",2020-05-05,199,26,0,0,17231017,830572,48754,5,18,40770,5082,0,235909,35688,12.4650478292862,2366.08204843626,294.933259017735,0,13690.9504528955
"NCL","New Caledonia","Oceania",2020-05-05,0,0,0,0,284060,9894,35815,5,18,18,0,0,0,18,0,63.3668943181018,0,0,0
"NZL","New Zealand","Oceania",2020-05-05,2,0,0,0,4885500,202044,42936,5,18,1489,20,0,155928,1469,1.34318334452653,304.779449391055,4.09374680176031,0,31916.4875652441
"NIC","Nicaragua","North America",2020-05-05,1,0,0,0,6465513,13814,2222,5,18,15,5,0,0,10,33.3333333333333,2.320001521921,0.773333840640333,0,0
"NER","Niger","Africa",2020-05-05,5,1,0,0,22442948,8119,378,5,18,755,37,0,0,718,4.90066225165563,33.6408568072251,1.64862477068521,0,0
"NGA","Nigeria","Africa",2020-05-05,244,6,0,976,195874740,375769,1969,5,18,2802,93,0,19512,2709,3.31905781584582,14.3050604687465,0.474793227549402,0,99.6146823219778
"MNP","Northern Mariana Islands","Oceania",2020-05-05,0,0,0,0,56882,1393,24500,5,18,14,2,0,0,12,14.2857142857143,246.12355402412,35.1605077177314,0,0
"NOR","Norway","Europe",2020-05-05,38,0,0,7372,5314336,399470,75295,5,18,7847,208,0,189657,7639,2.65069453294253,1476.57204964082,39.1394145947866,0,35687.8074702089
"OMN","Oman","Asia",2020-05-05,69,0,0,0,4829483,70783,15267,5,18,2637,12,0,0,2625,0.455062571103527,546.021178664466,2.4847380144003,0,0
"PAK","Pakistan","Asia",2020-05-05,1315,24,0,9893,212215030,302139,1534,5,18,21501,486,0,222404,21015,2.26035998325659,101.317046205445,2.29012996864548,0,1048.01248054862
"PSE","Palestine","Asia",2020-05-05,2,0,0,0,4569087,14498,2946,5,18,524,4,0,0,520,0.763358778625954,114.683743163569,0.875448421095943,0,0
"PAN","Panama","North America",2020-05-05,190,3,0,0,4176873,61838,15088,5,18,7387,203,0,35556,7184,2.7480709354271,1768.54790653199,48.6009509985101,0,8512.58824484249
"PNG","Papua New Guinea","Oceania",2020-05-05,0,0,0,0,8606316,22005,2667,5,18,8,0,0,0,8,0,0.929549879414142,0,0,0
"PRY","Paraguay","South America",2020-05-05,19,0,0,458,6956071,29435,4322,5,18,415,10,0,11898,405,2.40963855421687,59.6601156026153,1.43759314705097,0,1710.44832636125
"PER","Peru","South America",2020-05-05,1444,58,0,21087,31989256,211402,6572,5,18,47372,1344,0,406579,46028,2.83711897323313,1480.8722028421,42.0141062361688,0,12709.8610858596
"PHL","Philippines","Asia",2020-05-05,262,16,0,0,106651922,313595,2989,5,18,9485,623,0,119512,8862,6.56826568265683,88.9341684812769,5.84143246851191,0,1120.57989916019
"POL","Poland","Europe",2020-05-05,313,20,0,10466,37978548,526211,13786,5,18,14006,698,0,394270,13308,4.98357846637156,368.787137412415,18.3787963668332,0,10381.3868818787
"PRT","Portugal","Europe",2020-05-05,0,0,0,0,10281762,195041,18882,5,18,25524,1063,0,458553,24461,4.16470772606175,2482.45388290451,103.386948657244,0,44598.6787089606
"PRI","Puerto Rico","North America",2020-05-05,35,0,0,0,3195153,104218,28451,5,18,1843,97,0,0,1746,5.26315789473684,576.81118869738,30.3584836156516,0,0
"QAT","Qatar","Asia",2020-05-05,640,0,0,2967,2781677,167605,63506,5,18,16191,12,0,109762,16179,0.0741152492125255,5820.58952207607,4.31394442992483,0,39458.9307097841
"ROU","Romania","Europe",2020-05-05,349,23,0,0,19473936,211803,10763,5,18,13512,803,0,199068,12709,5.9428656009473,693.850488160175,41.234601982876,0,10222.2786395108
"RUS","Russia","Europe",2020-05-05,10581,76,0,157114,144478050,1530750,10956,5,18,145268,1356,0,4460357,143912,0.9334471459647,1005.46761255429,9.38550873298747,0,30872.2120765057
"RWA","Rwanda","Africa",2020-05-05,2,0,0,0,12301939,9136,748,5,18,261,0,0,28754,261,0,21.2161676301598,0,0,2337.35511125523
"KNA","Saint Kitts and Nevis","North America",2020-05-05,0,0,0,0,52441,852,16818,5,18,15,0,0,0,15,0,286.035735397876,0,0,0
"LCA","Saint Lucia","North America",2020-05-05,0,0,0,0,181889,1718,9607,5,18,18,0,0,0,18,0,98.961454513467,0,0,0
"VCT","Saint Vincent and the Grenadines","North America",2020-05-05,0,0,0,0,110210,729,6980,5,18,17,0,0,0,17,0,154.25097541058,0,0,0
"SMR","San Marino","Europe",2020-05-05,0,0,0,0,33785,1689,50588,5,18,582,41,0,0,541,7.0446735395189,17226.5798431256,1213.55631197277,0,0
"STP","Sao Tome and Principe","Africa",2020-05-05,156,2,0,0,211028,337,1921,5,18,174,3,0,0,171,1.72413793103448,824.535132778589,14.2161229789412,0,0
"SAU","Saudi Arabia","Asia",2020-05-05,1645,7,0,0,33699947,683827,20761,5,18,28656,191,0,0,28465,0.666527079843663,850.327746806249,5.6676646998881,0,0
"SEN","Senegal","Africa",2020-05-05,89,1,0,702,15854360,21126,1333,5,18,1271,10,0,16279,1261,0.786782061369001,80.167222139525,0.630741322891621,0,1026.78379953527
"SRB","Serbia","Europe",2020-05-05,93,4,0,4817,6982084,41589,5912,5,18,9557,197,0,111278,9360,2.06131631265041,1368.78903204258,28.2150716032634,0,15937.6484155733
"SYC","Seychelles","Africa",2020-05-05,0,0,0,0,96762,1486,15693,5,18,11,0,0,0,11,0,113.680990471466,0,0,0
"SLE","Sierra Leone","Africa",2020-05-05,21,1,0,0,7650154,4893,495,5,18,178,9,0,0,169,5.0561797752809,23.2675054645959,1.17644690551327,0,0
"SGP","Singapore","Asia",2020-05-05,573,0,0,0,5638676,323901,56737,5,18,18778,18,0,99929,18760,0.0958568537650442,3330.21439784801,3.19223874540761,0,17722.0680883243
"SXM","Sint Maarten","North America",2020-05-05,0,0,0,0,41486,1059,25527,5,18,76,13,0,0,63,17.1052631578947,1831.94330617558,313.35872342477,0,0
"SVK","Slovakia","Europe",2020-05-05,5,1,0,2060,5447011,95617,17552,5,18,1413,25,0,99864,1388,1.76928520877565,259.408325042854,4.58967312531588,0,18333.7246794618
"SVN","Slovenia","Europe",2020-05-05,0,1,0,0,2067372,48455,23296,5,18,1439,97,0,57474,1342,6.74079221681723,696.052766507431,46.9194707096739,0,27800.5119543072
"SOM","Somalia","Africa",2020-05-05,34,3,0,0,15008154,1535,315,5,18,756,35,0,0,721,4.62962962962963,50.3726174451568,2.33206562246096,0,0
"ZAF","South Africa","Africa",2020-05-05,437,7,0,0,57779622,348872,6151,5,18,7220,138,0,257541,7082,1.91135734072022,124.957549912666,2.38838530303988,0,4457.29811108837
"KOR","South Korea","Asia",2020-05-05,3,2,0,6316,51635256,1577524,30025,5,18,10804,254,0,640237,10550,2.35098111810441,209.23688264468,4.9191196030867,0,12399.2219579583
"SSD","South Sudan","Africa",2020-05-05,0,0,0,0,10975920,5693,453,5,18,46,0,0,0,46,0,4.19099264571899,0,0,0
"ESP","Spain","Europe",2020-05-05,545,164,0,0,46723749,1314314,28354,5,18,218011,25428,0,1351130,192583,11.6636316516139,4665.95692053735,544.220028234464,0,28917.4141398628
"LKA","Sri Lanka","Asia",2020-05-05,37,1,0,0,21670000,87356,4184,5,18,755,8,0,0,747,1.05960264900662,34.8407937240425,0.369173973234887,0,0
"SDN","Sudan","Africa",2020-05-05,0,0,0,0,41801533,120265,2967,5,18,678,41,0,0,637,6.04719764011799,16.2195008494066,0.980825272604237,0,0
"SUR","Suriname","South America",2020-05-05,0,0,0,0,575991,5210,6757,5,18,10,1,0,0,9,10,17.3613823827108,1.73613823827108,0,0
"SWZ","Swaziland","Africa",2020-05-05,4,0,0,0,1367000,4482,3224,5,18,116,1,0,0,115,0.862068965517241,84.8573518653987,0.731528895391368,0,0
"SWE","Sweden","Europe",2020-05-05,404,90,0,0,10183175,535607,54043,5,18,22721,2769,0,148500,19952,12.1869636019541,2231.22945446779,271.919121492069,0,14582.8781298564
"CHE","Switzerland","Europe",2020-05-05,76,4,0,0,8516543,678938,80101,5,18,29898,1476,0,286403,28422,4.9367850692354,3510.57935126964,173.309757257141,0,33629.0206014342
"SYR","Syria","Asia",2020-05-05,0,0,0,0,16906283,49028,2900,5,18,44,3,0,0,41,6.81818181818182,2.60258272028216,0.17744882183742,0,0
"TWN","Taiwan","Asia",2020-05-05,2,0,0,0,23780452,579865,24380,5,18,438,6,0,64958,432,1.36986301369863,18.4184892700946,0.252308072193077,0,2731.57129225298
"TJK","Tajikistan","Asia",2020-05-05,154,1,0,0,9100837,7145,801,5,18,230,3,0,0,227,1.30434782608696,25.2724007692919,0.329640010034242,0,0
"TZA","Tanzania","Africa",2020-05-05,0,2,0,0,56318348,52090,934,5,18,480,18,0,0,462,3.75,8.52297727198958,0.319611647699609,0,0
"THA","Thailand","Asia",2020-05-05,18,0,0,3859,69428524,455302,6595,5,18,2987,54,0,82627,2933,1.80783394710412,43.0226631348234,0.777778309099586,0,1190.10163603651
"TLS","Timor","Asia",2020-05-05,0,0,0,0,1267972,4970,2279,5,18,24,0,0,0,24,0,18.9278627603764,0,0,0
"TGO","Togo","Africa",2020-05-05,2,0,0,0,7889094,4576,614,5,18,126,9,0,0,117,7.14285714285714,15.9714157291065,1.1408154092219,0,0
"TTO","Trinidad and Tobago","North America",2020-05-05,0,0,0,0,1389858,22104,16145,5,18,116,8,0,0,108,6.89655172413793,83.4617637197469,5.75598370481013,0,0
"TUN","Tunisia","Africa",2020-05-05,5,1,0,0,11565204,40068,3475,5,18,1018,43,0,24853,975,4.22396856581532,88.0226583119502,3.71804941789181,0,2148.94609727593
"TUR","Turkey","Asia",2020-05-05,1614,64,0,33283,82319724,851541,10546,5,18,127659,3461,0,1204421,124198,2.71112886674657,1550.77050549878,42.0433868315691,0,14631.0135830873
"TCA","Turks and Caicos Islands","North America",2020-05-05,0,0,0,0,31458,797,28689,5,18,12,1,0,0,11,8.33333333333333,381.460995613199,31.7884163010999,0,0
"UGA","Uganda","Africa",2020-05-05,8,0,0,0,42723139,27698,646,5,18,97,0,0,41462,97,0,2.27043242304832,0,0,970.481124994116
"UKR","Ukraine","Europe",2020-05-05,418,15,0,5167,44622516,112154,2536,5,18,12331,303,0,139759,12028,2.45722163652583,276.340312141969,6.79029394039547,0,3132.02868256017
"ARE","United Arab Emirates","Asia",2020-05-05,567,11,0,0,9630959,382575,40699,5,18,14730,137,0,0,14593,0.930074677528853,1529.4427065882,14.2249593212888,0,0
"GBR","United Kingdom","Europe",2020-05-05,3985,288,0,69839,66488991,2631228,39758,5,18,190584,28734,0,1015138,161850,15.0768165218486,2866.39934120823,432.161769457443,0,15267.760643262
"VIR","United States Virgin Islands","North America",2020-05-05,0,0,0,0,106977,3888,36350,5,18,66,4,0,0,62,6.06060606060606,616.955046411846,37.3912149340512,0,0
"USA","United States of America","North America",2020-05-05,22593,1252,0,0,327167434,19485394,60055,5,18,1180634,68934,0,7285178,1111700,5.83872732785944,3608.65378795617,210.699454885232,0,22267.4301990583
"URY","Uruguay","South America",2020-05-05,2,0,0,866,3449299,59180,17120,5,18,657,17,0,22805,640,2.58751902587519,190.473484612381,4.9285376535928,0,6611.48830530493
"UZB","Uzbekistan","Asia",2020-05-05,40,0,0,0,32955400,49677,1557,5,18,2189,10,0,0,2179,0.456829602558246,66.4231051663764,0.303440407338403,0,0
"VEN","Venezuela","South America",2020-05-05,4,0,0,0,28870195,255092,7977,5,18,361,10,0,0,351,2.77008310249307,12.5042452951911,0.346377986016374,0,0
"VNM","Vietnam","Asia",2020-05-05,0,0,0,0,95540395,223779,2342,5,18,271,0,0,261004,271,0,2.83649654159374,0,0,2731.87063963887
"ESH","Western Sahara","Africa",2020-05-05,0,0,0,0,567402,909,2500,5,18,6,0,0,0,6,0,10.574513308025,0,0,0
"YEM","Yemen","Asia",2020-05-05,2,0,0,0,28498687,27956,990,5,18,12,2,0,0,10,16.6666666666667,0.421072030441262,0.0701786717402103,0,0
"ZMB","Zambia","Africa",2020-05-05,13,0,0,0,17351822,25868,1513,5,18,137,3,0,0,134,2.18978102189781,7.89542446896931,0.172892506619766,0,0
"ZWE","Zimbabwe","Africa",2020-05-05,0,0,0,0,14439018,18036,1091,5,18,34,4,0,13329,30,11.7647058823529,2.3547307718572,0.277027149630259,0,923.12371935543
